2022/10/28 16:10:57 Hello world!
2022/10/28 16:10:57 
2022/10/28 16:10:57 
2022/10/28 16:10:57 
2022/10/28 16:10:57 ---------main---------
2022/10/28 16:10:57 command: extract-prem-some
2022/10/28 16:10:57 [Extract] --------------------------------------------------------------------------------------------------------------------------------
2022/10/28 16:10:57 Global Config: &{Twitter:{ClientKey:iMKZwLkSRmadpYBJY1a2M84mr Bearer:AAAAAAAAAAAAAAAAAAAAAPObhAEAAAAAAI%2BtMFORmxN86Tl0ajnF3DtHbWQ%3DmtEmLQqoN26iCHsTdaHJiKbKXWkHT6x4CL52fzz7GYfzzYTvp5 ClientSecret:7p2aI9M4yGohN9k3mM1HHqRARoo6GcnK70QSF8AM74cUSh7cr4 DevEnvironment:env1} Now:2022-10-28 16:10:57.403037 +0800 +08 m=+0.053176445 DB:{DBFileName:data/fullproj.db}} 
2022/10/28 16:10:57 Creating Tweets table...
2022/10/28 16:10:57 ABORTED
2022/10/28 16:10:57 table tweets already exists
2022/10/28 16:10:57 table tweets already exists
2022/10/28 16:11:56 Hello world!
2022/10/28 16:11:56 
2022/10/28 16:11:56 
2022/10/28 16:11:56 
2022/10/28 16:11:56 ---------main---------
2022/10/28 16:11:56 command: extract-prem-some
2022/10/28 16:11:56 [Extract] --------------------------------------------------------------------------------------------------------------------------------
2022/10/28 16:11:56 Global Config: &{Twitter:{ClientKey:iMKZwLkSRmadpYBJY1a2M84mr Bearer:AAAAAAAAAAAAAAAAAAAAAPObhAEAAAAAAI%2BtMFORmxN86Tl0ajnF3DtHbWQ%3DmtEmLQqoN26iCHsTdaHJiKbKXWkHT6x4CL52fzz7GYfzzYTvp5 ClientSecret:7p2aI9M4yGohN9k3mM1HHqRARoo6GcnK70QSF8AM74cUSh7cr4 DevEnvironment:env1} Now:2022-10-28 16:11:56.188171 +0800 +08 m=+0.068611261 DB:{DBFileName:data/fullproj.db}} 
2022/10/28 16:11:56 [GetAndStore] ---------------- 
2022/10/28 16:11:56 [GetAndStore] Environment: env1 Request Count: 1 Endpoint: fullarchive 
2022/10/28 16:11:56 [GetAndStore] RemainingRequest[1/1] Searching in 2 secs... 
2022/10/28 16:11:58 [cT.twitterSearch1_1]
2022/10/28 16:11:58 https://api.twitter.com/1.1/tweets/search/fullarchive/env1.json
2022/10/28 16:11:58 [cT.twitterSearch1_1] Query: "jb checkpoint OR jb causeway OR jb customs OR woodlands checkpoint OR woodlands causeway OR woodlands customs OR johor checkpoint OR johor causeway OR johor customs" 
2022/10/28 16:11:58 [cT.twitterSearch1_1] Raw Query : query=jb+checkpoint+OR+jb+causeway+OR+jb+customs+OR+woodlands+checkpoint+OR+woodlands+causeway+OR+woodlands+customs+OR+johor+checkpoint+OR+johor+causeway+OR+johor+customs 
2022/10/28 16:11:58 [cT.twitterSearch1_1] Attempt to do client req. ptr to req: 0xc0000a80d8 
2022/10/28 16:11:59 [[cT.twitterSearch1_1]] Status: 200 
2022/10/28 16:11:59 Needful Data JSON-Writing to: ./data/twitterSearch1_1-202210010000-202210252359-.json
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-26 00:46:56 +0800 +08 ID: 1584949641149558784 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-26 00:40:50 +0800 +08 ID: 1584948106910904322 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-26 00:40:02 +0800 +08 ID: 1584947904644382725 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-26 00:38:55 +0800 +08 ID: 1584947624041250819 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-25 14:18:41 +0800 +08 ID: 1584791537392975874 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-25 13:36:42 +0800 +08 ID: 1584780974243864576 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-25 12:24:59 +0800 +08 ID: 1584762925725921280 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-25 12:22:06 +0800 +08 ID: 1584762199825948672 
